user,timestamp,ip_address,status,location
user7,2025-11-05 21:58:43,172.16.5.100,success,Office
user19,2025-11-05 21:45:43,192.168.1.10,failed,Office
user14,2025-11-05 19:08:43,192.168.1.20,success,Remote
user13,2025-11-05 19:08:43,172.16.5.100,success,Remote
user13,2025-11-05 16:10:43,192.168.1.99,success,Office
user9,2025-11-05 15:46:43,192.168.1.20,success,Office
user11,2025-11-05 08:50:43,192.168.1.10,success,Office
user7,2025-11-05 08:39:43,192.168.1.99,success,Office
user8,2025-11-05 07:31:43,192.168.1.20,failed,Office
user20,2025-11-05 05:44:43,192.168.1.99,success,Remote
user14,2025-11-05 05:04:43,192.168.1.40,success,Remote
user18,2025-11-05 04:53:43,192.168.1.30,success,Office
user20,2025-11-05 04:08:43,10.0.0.250,failed,Remote
user7,2025-11-05 02:49:43,192.168.1.200,success,Remote
user4,2025-11-05 02:28:43,192.168.1.20,success,Remote
user8,2025-11-05 02:06:43,192.168.1.20,success,Remote
user13,2025-11-04 23:04:43,192.168.1.99,success,Office
user17,2025-11-04 21:01:43,192.168.1.30,success,Office
user3,2025-11-04 20:51:43,192.168.1.10,failed,Office
user13,2025-11-04 20:00:43,192.168.1.99,failed,Remote
user13,2025-11-04 19:24:43,172.16.5.100,success,Office
user12,2025-11-04 17:07:43,192.168.1.20,success,Office
user8,2025-11-04 16:33:43,192.168.1.30,success,Office
user7,2025-11-04 16:30:43,10.0.0.250,success,Office
user3,2025-11-04 16:05:43,192.168.1.10,success,Office
user8,2025-11-04 14:39:43,192.168.1.10,failed,Office
user17,2025-11-04 14:32:43,192.168.1.30,success,Remote
user7,2025-11-04 13:22:43,10.0.0.250,success,Office
user4,2025-11-04 12:29:43,192.168.1.40,success,Office
user20,2025-11-04 12:01:43,172.16.5.100,success,Office
user12,2025-11-04 11:41:43,192.168.1.40,success,Office
user4,2025-11-04 11:32:43,192.168.1.40,success,Office
user20,2025-11-04 04:39:43,172.16.5.100,success,Remote
user13,2025-11-04 03:48:43,192.168.1.200,success,Remote
user7,2025-11-04 03:08:43,10.0.0.250,success,Office
user13,2025-11-04 02:25:43,172.16.5.100,success,Office
user4,2025-11-04 01:45:43,192.168.1.40,success,Office
user1,2025-11-04 01:30:43,192.168.1.10,success,Office
user13,2025-11-04 01:08:43,192.168.1.200,success,Office
user8,2025-11-04 00:58:43,192.168.1.10,success,Remote
user5,2025-11-03 23:49:43,192.168.1.30,success,Office
